$ date -R
Tue, 23 Jun 2026 11:22:46 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ef0c9f75a1953 lib: Add stale 'raid6' directory to .gitignore file
Merging origin/master (502d801f0ab03 Merge tag 'erofs-for-7.2-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating ef0c9f75a1953..502d801f0ab03
Fast-forward (no commit created; -m option ignored)
 .gitignore                                         |    1 +
 fs/nfs/flexfilelayout/flexfilelayout.c          |  39 ++++-
 fs/nfs/flexfilelayout/flexfilelayout.h          |  16 ++
 fs/nfs/inode.c                                  |  90 ++++--------
 fs/nfs/internal.h                               |   1 +
 fs/nfs/io.c                                     |  41 ++++++
 fs/nfs/nfs42proc.c                              |  15 +-
 fs/nfs/nfs4proc.c                               |  63 ++++++--
 fs/nfs/nfs4trace.h                              |  79 +++++-----
 fs/nfs/nfstrace.h                               |  84 +++++------
 fs/nfs/pagelist.c                               |   2 +-
 fs/nfs/pnfs.c                                   |   8 +-
 fs/nfs/pnfs_nfs.c                               |   4 +-
 fs/nfs/read.c                                   |  25 +++-
 fs/nfs/super.c                                  |   4 +
 fs/nfs/unlink.c                                 |   2 +-
 fs/nfs/write.c                                  |   2 +-
 include/linux/nfs_fs.h                          |  25 ----
 include/linux/nfs_page.h                        |   1 +
 include/linux/nfs_xdr.h                         |   1 -
 net/sunrpc/sysfs.c                              |   4 +-
 net/sunrpc/xprtrdma/backchannel.c               |   5 +-
 net/sunrpc/xprtrdma/frwr_ops.c                  |   2 +-
 net/sunrpc/xprtrdma/rpc_rdma.c                  | 161 ++++++++++++++------
 net/sunrpc/xprtrdma/transport.c                 |  71 +++++++--
 net/sunrpc/xprtrdma/verbs.c                     | 187 ++++++++++++++++++++----
 net/sunrpc/xprtrdma/xprt_rdma.h                 |  12 +-
 35 files changed, 703 insertions(+), 326 deletions(-)
Merging nfsd/nfsd-next (e5248a7426030 svcrdma: wake sq waiters when the transport closes)
$ git merge -m Merge branch 'nfsd-next' of https://git.kernel.org/pub/scm/linux/kernel/git/cel/linux nfsd/nfsd-next
Already up to date.
$ git am -3 ../patches/0001-Revert-smb-client-implement-fileattr_get-to-support-.patch
Applying: Revert "smb: client: implement fileattr_get to support FS_IOC_GETFLAGS"
Using index info to reconstruct a base tree...
M	fs/smb/client/cifsfs.c
M	fs/smb/client/cifsfs.h
M	fs/smb/client/inode.c
Falling back to patching base and 3-way merge...
Auto-merging fs/smb/client/inode.c
Auto-merging fs/smb/client/cifsfs.h
Auto-merging fs/smb/client/cifsfs.c
No changes -- Patch already applied.
Merging ntfs/ntfs-next (1a3746ccbb0a9 Merge tag 'strncpy-removal-v7.2-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux)
$ git merge -m Merge branch 'ntfs-next' of https://git.kernel.org/pub/scm/linux/kernel/git/linkinjeon/ntfs.git ntfs/ntfs-next
Already up to date.
Merging ntfs3/master (5b08dccecf825 ntfs3: reject direct userspace writes to reserved $LX* xattrs)
$ git merge -m Merge branch 'master' of https://github.com/Paragon-Software-Group/linux-ntfs3.git ntfs3/master
Auto-merging fs/ntfs3/file.c
CONFLICT (content): Merge conflict in fs/ntfs3/file.c
Auto-merging fs/ntfs3/namei.c
CONFLICT (content): Merge conflict in fs/ntfs3/namei.c
Auto-merging fs/ntfs3/ntfs_fs.h
CONFLICT (content): Merge conflict in fs/ntfs3/ntfs_fs.h
Resolved 'fs/ntfs3/file.c' using previous resolution.
Resolved 'fs/ntfs3/namei.c' using previous resolution.
Resolved 'fs/ntfs3/ntfs_fs.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[fs-next cc447f214e68d] Merge branch 'master' of https://github.com/Paragon-Software-Group/linux-ntfs3.git
$ git diff -M --stat --summary HEAD^..
 fs/ntfs3/attrib.c  |  29 +++--
 fs/ntfs3/dir.c     |  26 +++--
 fs/ntfs3/file.c    | 303 +++++++++++++++++++++++++++--------------------------
 fs/ntfs3/frecord.c |  38 ++++---
 fs/ntfs3/fslog.c   | 159 ++++++++++++++++++++++++----
 fs/ntfs3/fsntfs.c  |   1 -
 fs/ntfs3/index.c   | 119 +++++++++++++++++----
 fs/ntfs3/inode.c   |  78 ++++++--------
 fs/ntfs3/lznt.c    |   2 +-
 fs/ntfs3/namei.c   |   5 +-
 fs/ntfs3/ntfs_fs.h |  11 +-
 fs/ntfs3/run.c     |  75 ++++++++++++-
 fs/ntfs3/xattr.c   |  16 ++-
 13 files changed, 587 insertions(+), 275 deletions(-)
$ git am -3 ../patches/0001-ntfs3-Fix-up-for-multiple-fileattr_get-additions.patch
Applying: ntfs3: Fix up for multiple fileattr_get() additions
$ git reset HEAD^
Unstaged changes after reset:
M	fs/ntfs3/file.c
$ git add -A .
$ git commit -v -a --amend
warning: notes ref refs/notes/commits is invalid
[fs-next cdc530cd9b6b4] Merge branch 'master' of https://github.com/Paragon-Software-Group/linux-ntfs3.git
 Date: Tue Jun 23 12:03:49 2026 +0100
$ git am -3 ../patches/0026-ntfs3-fileattr_get-additions-mk2.patch
Applying: ntfs3: fileattr_get() additions mk2
$ git reset HEAD^
Unstaged changes after reset:
M	fs/ntfs3/file.c
$ git add -A .
$ git commit -v -a --amend
warning: notes ref refs/notes/commits is invalid
[fs-next ae4847830a297] Merge branch 'master' of https://github.com/Paragon-Software-Group/linux-ntfs3.git
 Date: Tue Jun 23 12:03:49 2026 +0100
Merging orangefs/for-next (e61bc5e4d8743    bufmap: manage as folios, V2.)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/hubcap/linux.git orangefs/for-next
Already up to date.
Merging overlayfs/overlayfs-next (1f6ee9be92f8d ovl: make fsync after metadata copy-up opt-in mount option)
$ git merge -m Merge branch 'overlayfs-next' of https://git.kernel.org/pub/scm/linux/kernel/git/overlayfs/vfs.git overlayfs/overlayfs-next
Already up to date.
Merging ubifs/next (11efa98bcc0d0 ubi: ubi.h: fix kernel-doc warnings)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/rw/ubifs.git ubifs/next
Auto-merging drivers/mtd/ubi/ubi.h
Merge made by the 'ort' strategy.
 drivers/mtd/ubi/ubi.h | 9 ++++++---
 1 file changed, 6 insertions(+), 3 deletions(-)
Merging v9fs/9p-next (aa88278693cbf 9p: Add missing read barrier in virtio zero-copy path)
$ git merge -m Merge branch '9p-next' of https://github.com/martinetd/linux v9fs/9p-next
Already up to date.
Merging v9fs-ericvh/ericvh/for-next (028ef9c96e961 Linux 7.0)
$ git merge -m Merge branch 'ericvh/for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/ericvh/v9fs.git v9fs-ericvh/ericvh/for-next
Already up to date.
Merging xfs/for-next (804826eac53cf xfs: shut down the filesystem on a failed mount)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/fs/xfs/xfs-linux.git xfs/for-next
Already up to date.
Merging zonefs/for-next (3a8389d42bdf4 zonefs: handle integer overflow in zonefs_fname_to_fno)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/dlemoal/zonefs.git zonefs/for-next
Already up to date.
Merging vfs-brauner/vfs.all (e7a6d06e3c3e8 Merge branch 'vfs-7.2.misc' into vfs.all)
$ git merge -m Merge branch 'vfs.all' of https://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs.git vfs-brauner/vfs.all
Auto-merging fs/fuse/dev.c
Auto-merging include/linux/skbuff.h
Auto-merging include/linux/syscalls.h
Merge made by the 'ort' strategy.
 fs/fuse/dev.c             |   1 -
 fs/read_write.c           |  23 ++++++
 fs/splice.c               | 202 ++--------------------------------------------
 include/linux/pipe_fs_i.h |   1 -
 include/linux/skbuff.h    |   4 +-
 include/linux/splice.h    |   4 +-
 include/linux/syscalls.h  |   4 +-
 7 files changed, 34 insertions(+), 205 deletions(-)
$ git am -3 ../patches/0001-ksmbd-Fix-removal-of-type-parameter-from-vfs_path_pa.patch
Applying: ksmbd: Fix removal of type parameter from vfs_path_parent_lookup()
Using index info to reconstruct a base tree...
M	fs/smb/server/vfs.c
Falling back to patching base and 3-way merge...
Auto-merging fs/smb/server/vfs.c
No changes -- Patch already applied.
Merging vfs/for-next (4dda01b67c866 Merge branches 'work.dcache', 'work.dcache-d_add' and 'work.configfs' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git vfs/for-next
Merge made by the 'ort' strategy.
Merging mm-hotfixes/mm-hotfixes-unstable (dcfbdd5886ab8 MAINTAINERS: add Lance as an rmap reviewer)
$ git merge -m Merge branch 'mm-hotfixes-unstable' of https://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-hotfixes/mm-hotfixes-unstable
Auto-merging MAINTAINERS
Auto-merging drivers/dax/bus.c
Auto-merging mm/compaction.c
Auto-merging mm/damon/sysfs-schemes.c
Auto-merging mm/shrinker.c
Merge made by the 'ort' strategy.
 MAINTAINERS                                     |  1 +
 arch/x86/kernel/sys_x86_64.c                    | 14 ++++++++++++--
 drivers/dax/bus.c                               |  7 +++----
 include/trace/events/memory-failure.h           |  6 +++++-
 mm/compaction.c                                 |  7 +++----
 mm/damon/sysfs-schemes.c                        | 17 +++++++----------
 mm/shrinker.c                                   | 13 +++++++++++--
 mm/shrinker_debug.c                             | 10 ++++++----
 tools/testing/selftests/mm/ksft_process_madv.sh |  2 +-
 9 files changed, 49 insertions(+), 28 deletions(-)
Merging fs-current (85637f550fd58 Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git)
$ git merge -m Merge branch 'fs-current' of linux-next fs-current
Merge made by the 'ort' strategy.
 fs/crypto/fscrypt_private.h |  84 ++++++++++------
 fs/crypto/inline_crypt.c    |   8 +-
 fs/crypto/keyring.c         | 239 +++++++++++++++++++-------------------------
 fs/crypto/keysetup.c        | 118 ++++++++++++++--------
 4 files changed, 233 insertions(+), 216 deletions(-)
Merging kbuild-current/kbuild-fixes-for-next (8cd9520d35a6c Linux 7.1)
$ git merge -m Merge branch 'kbuild-fixes-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/kbuild/linux.git kbuild-current/kbuild-fixes-for-next
Already up to date.
Merging clang-fixes/clang-fixes-for-next (175db11786bde Disable -Wattribute-alias for clang-23 and newer)
$ git merge -m Merge branch 'clang-fixes-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/nathan/linux.git clang-fixes/clang-fixes-for-next
Already up to date.
Merging arc-current/for-curr (7aaa8047eafd0 Linux 7.0-rc6)
$ git merge -m Merge branch 'for-curr' of https://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc.git arc-current/for-curr
Already up to date.
Merging arm-current/fixes (009b6c6486b94 ARM: 9476/1: mm: fix kexec and hibernation with CONFIG_CPU_TTBR0_PAN)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/rmk/linux.git arm-current/fixes
Already up to date.
Merging arm64-fixes/for-next/fixes (c2ff4764e03e7 arm64: tlb: Flush walk cache when unsharing PMD tables)
$ git merge -m Merge branch 'for-next/fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux arm64-fixes/for-next/fixes
Already up to date.
Merging arm-soc-fixes/arm/fixes (9c648f3554920 Merge tag 'v7.1-rockchip-arm32fixe' of https://git.kernel.org/pub/scm/linux/kernel/git/mmind/linux-rockchip into arm/fixes)
$ git merge -m Merge branch 'arm/fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/soc/soc.git arm-soc-fixes/arm/fixes
Already up to date.
Merging davinci-current/davinci/for-current (254f49634ee16 Linux 7.1-rc1)
$ git merge -m Merge branch 'davinci/for-current' of https://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git davinci-current/davinci/for-current
Already up to date.
Merging drivers-memory-fixes/fixes (254f49634ee16 Linux 7.1-rc1)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-mem-ctrl.git drivers-memory-fixes/fixes
Already up to date.
Merging sophgo-fixes/fixes (19272b37aa4f8 Linux 6.16-rc1)
$ git merge -m Merge branch 'fixes' of https://github.com/sophgo/linux.git sophgo-fixes/fixes
Already up to date.
Merging sophgo-soc-fixes/soc-fixes (0af2f6be1b428 Linux 6.15-rc1)
$ git merge -m Merge branch 'soc-fixes' of https://github.com/sophgo/linux.git sophgo-soc-fixes/soc-fixes
Already up to date.
Merging m68k-current/for-linus (cb39cf99d88e8 m68k: sun3: Replace vsprintf() with bounded vsnprintf())
$ git merge -m Merge branch 'for-linus' of https://git.kernel.org/pub/scm/linux/kernel/git/geert/linux-m68k.git m68k-current/for-linus
Already up to date.
Merging powerpc-fixes/fixes (5200f5f493f79 Linux 7.1-rc4)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git powerpc-fixes/fixes
Already up to date.
Merging s390-fixes/fixes (2580f89860460 Merge tag 's390-7.2-2' of git://git.kernel.org/pub/scm/linux/kernel/git/s390/linux)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/s390/linux.git s390-fixes/fixes
Already up to date.
Merging net/main (a986fde914d88 bnx2x: fix potential memory leak in bnx2x_alloc_mem_bp())
$ git merge -m Merge branch 'main' of https://git.kernel.org/pub/scm/linux/kernel/git/netdev/net.git net/main
Auto-merging drivers/net/thunderbolt/main.c
Merge made by the 'ort' strategy.
 drivers/net/ethernet/airoha/airoha_eth.c           |   2 +-
 drivers/net/ethernet/airoha/airoha_ppe.c           |   3 +-
 drivers/net/ethernet/amazon/ena/ena_netdev.c       |  23 +++-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_cmn.c    |   3 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt.c          |  48 ++++++-
 drivers/net/ethernet/broadcom/bnxt/bnxt.h          |   5 +
 drivers/net/ethernet/broadcom/bnxt/bnxt_ethtool.c  |   1 +
 drivers/net/ethernet/cadence/macb_main.c           |   8 ++
 .../net/ethernet/freescale/dpaa2/dpaa2-switch.c    |  10 +-
 drivers/net/ethernet/google/gve/gve_rx_dqo.c       |  28 ++--
 drivers/net/ethernet/ibm/ehea/ehea_main.c          |   2 +
 drivers/net/ethernet/ibm/emac/core.c               |  13 +-
 .../net/ethernet/marvell/octeontx2/af/cn20k/npc.c  |   9 +-
 drivers/net/ethernet/marvell/octeontx2/af/mcs.c    |   6 +-
 .../net/ethernet/marvell/octeontx2/af/rvu_cn10k.c  |   9 ++
 .../ethernet/marvell/octeontx2/af/rvu_debugfs.c    |   3 +-
 .../net/ethernet/marvell/octeontx2/af/rvu_npc_fs.c |   2 +-
 .../ethernet/marvell/octeontx2/nic/cn10k_macsec.c  |  10 +-
 .../net/ethernet/marvell/octeontx2/nic/otx2_pf.c   |   1 +
 .../net/ethernet/marvell/prestera/prestera_main.c  |   2 +-
 drivers/net/ethernet/mediatek/mtk_eth_soc.c        |  10 +-
 drivers/net/ethernet/mediatek/mtk_ppe.c            |   4 +-
 .../net/ethernet/mellanox/mlx5/core/mlx5_core.h    |   1 -
 drivers/net/ethernet/mellanox/mlx5/core/port.c     |  19 ---
 drivers/net/ethernet/meta/fbnic/fbnic_netdev.c     |   7 +-
 drivers/net/ethernet/meta/fbnic/fbnic_pci.c        |   4 +
 drivers/net/ethernet/meta/fbnic/fbnic_rpc.c        |   2 +
 .../net/ethernet/oki-semi/pch_gbe/pch_gbe_main.c   |  38 ++++--
 drivers/net/ethernet/rocker/rocker_ofdpa.c         |   3 +
 drivers/net/ethernet/ti/icssg/icssg_common.c       |  49 ++++---
 drivers/net/ethernet/wangxun/ngbe/ngbe_main.c      |   1 -
 drivers/net/ethernet/wangxun/txgbe/txgbe_main.c    |   1 -
 drivers/net/ieee802154/ca8210.c                    |   9 +-
 drivers/net/netconsole.c                           |  12 +-
 drivers/net/pse-pd/pd692x0.c                       |   2 +-
 drivers/net/thunderbolt/main.c                     |   8 +-
 drivers/net/virtio_net.c                           |   9 +-
 drivers/net/wan/hdlc_ppp.c                         |  15 ++-
 include/net/dst_metadata.h                         |   7 +-
 include/net/ip_fib.h                               |   7 +-
 include/net/netfilter/nf_conntrack_expect.h        |  16 ++-
 include/net/netfilter/nf_queue.h                   |   1 +
 include/net/netfilter/nft_meta.h                   |   2 +
 include/net/rtnetlink.h                            |   2 +
 include/net/sctp/sctp.h                            |   3 +-
 include/uapi/linux/netfilter/nf_conntrack_common.h |   1 +
 net/batman-adv/bat_iv_ogm.c                        |  11 +-
 net/batman-adv/bat_v.c                             |   1 +
 net/batman-adv/bat_v_ogm.c                         |  23 +++-
 net/batman-adv/distributed-arp-table.c             |  12 +-
 net/batman-adv/fragmentation.c                     |  22 +++-
 net/batman-adv/fragmentation.h                     |   3 +-
 net/batman-adv/hard-interface.c                    |  28 +---
 net/batman-adv/routing.c                           |  73 ++++++++++-
 net/batman-adv/tp_meter.c                          |  74 +++++++----
 net/batman-adv/translation-table.c                 |  12 +-
 net/batman-adv/tvlv.c                              |  69 +++++++++-
 net/batman-adv/types.h                             |  21 +--
 net/bridge/netfilter/nft_meta_bridge.c             |  23 +++-
 net/core/flow_dissector.c                          |  12 +-
 net/core/netdev-genl.c                             |   4 +-
 net/core/rtnetlink.c                               |   8 ++
 net/devlink/rate.c                                 |  25 ++--
 net/ieee802154/core.c                              |  49 ++++---
 net/ieee802154/header_ops.c                        |   9 +-
 net/ieee802154/ieee802154.h                        |  17 +++
 net/ieee802154/netlink.c                           |  36 ++---
 net/ipv4/ip_gre.c                                  |   6 +
 net/ipv4/ip_output.c                               |   7 +-
 net/ipv4/ip_vti.c                                  |   3 +
 net/ipv4/ipip.c                                    |   3 +
 net/ipv4/netfilter/nf_reject_ipv4.c                |   2 +-
 net/ipv4/sysctl_net_ipv4.c                         |  10 +-
 net/ipv4/tcp_output.c                              |   4 +-
 net/ipv6/ioam6_iptunnel.c                          |   8 +-
 net/ipv6/ip6_gre.c                                 |   6 +
 net/ipv6/ip6_output.c                              |   9 +-
 net/ipv6/ip6_tunnel.c                              |  10 ++
 net/ipv6/ip6_vti.c                                 |   3 +
 net/ipv6/ndisc.c                                   |   8 +-
 net/ipv6/route.c                                   |   3 +
 net/ipv6/sit.c                                     |   3 +
 net/llc/sysctl_net_llc.c                           |   2 +-
 net/mac802154/llsec.c                              |  14 ++
 net/mac802154/scan.c                               |   1 +
 net/netfilter/ipset/ip_set_bitmap_gen.h            |   4 +-
 net/netfilter/ipset/ip_set_bitmap_ip.c             |   2 +-
 net/netfilter/ipset/ip_set_bitmap_ipmac.c          |   2 +-
 net/netfilter/ipset/ip_set_bitmap_port.c           |   2 +-
 net/netfilter/ipset/ip_set_core.c                  |   4 +-
 net/netfilter/ipset/ip_set_hash_gen.h              |  12 +-
 net/netfilter/nf_conntrack_core.c                  |  33 ++++-
 net/netfilter/nf_conntrack_expect.c                | 145 ++++++++++-----------
 net/netfilter/nf_conntrack_h323_main.c             |   4 +-
 net/netfilter/nf_conntrack_helper.c                |  10 +-
 net/netfilter/nf_conntrack_netlink.c               |  22 ++--
 net/netfilter/nf_conntrack_sip.c                   |  13 +-
 net/netfilter/nf_flow_table_core.c                 |  13 +-
 net/netfilter/nf_flow_table_ip.c                   |  80 +++---------
 net/netfilter/nf_flow_table_path.c                 |   4 +-
 net/netfilter/nf_queue.c                           |  14 ++
 net/netfilter/nfnetlink_queue.c                    |   3 +
 net/netfilter/nft_ct.c                             |   3 +-
 net/netfilter/nft_meta.c                           |   5 +-
 net/netfilter/nft_payload.c                        |  16 ++-
 net/netfilter/xt_cluster.c                         |   2 +-
 net/psample/psample.c                              |   6 +-
 net/rds/send.c                                     |   2 +
 net/sched/act_ct.c                                 |  13 +-
 net/sched/sch_dualpi2.c                            |  11 +-
 net/sctp/diag.c                                    |  67 +++++-----
 net/sctp/socket.c                                  |  29 ++++-
 net/tipc/core.c                                    |   5 +
 net/tipc/crypto.c                                  |   9 ++
 net/tipc/discover.c                                |  14 +-
 net/xfrm/xfrm_interface_core.c                     |   3 +
 tools/testing/selftests/net/broadcast_ether_dst.sh |   2 +-
 .../selftests/net/netfilter/nft_flowtable.sh       |   8 +-
 tools/testing/selftests/net/vlan_bridge_binding.sh |   2 +-
 .../selftests/tc-testing/tc-tests/actions/ct.json  |  38 ++++++
 .../tc-testing/tc-tests/qdiscs/dualpi2.json        |  44 +++++++
 tools/testing/selftests/tc-testing/tdc_gso.py      |  43 ++++++
 122 files changed, 1207 insertions(+), 537 deletions(-)
 create mode 100755 tools/testing/selftests/tc-testing/tdc_gso.py
Merging bpf/master (12091470c6b4c bpf: Disable xfrm_decode_session hook attachment)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf.git/ bpf/master
Merge made by the 'ort' strategy.
 kernel/bpf/bpf_lsm.c                               |   3 +
 kernel/bpf/btf.c                                   | 209 ++++++++++++---------
 kernel/bpf/cgroup.c                                | 108 ++++++-----
 kernel/bpf/stackmap.c                              | 183 ++++++++++++------
 kernel/bpf/states.c                                |  13 +-
 kernel/bpf/syscall.c                               |   2 +-
 kernel/bpf/verifier.c                              |   8 +-
 kernel/trace/bpf_trace.c                           |  11 +-
 net/bpf/test_run.c                                 |   8 +-
 net/core/filter.c                                  |   4 +-
 net/netfilter/nf_conntrack_bpf.c                   |  35 ++--
 tools/bpf/bpftool/cgroup.c                         |  14 +-
 tools/testing/selftests/bpf/prog_tests/bpf_nf.c    |   6 +
 tools/testing/selftests/bpf/prog_tests/btf.c       |  12 +-
 .../selftests/bpf/prog_tests/cgroup_preorder.c     |  77 ++++++++
 tools/testing/selftests/bpf/progs/test_bpf_nf.c    |  26 +++
 tools/testing/selftests/bpf/progs/verifier_lsm.c   |  15 ++
 .../selftests/bpf/progs/verifier_spill_fill.c      |  18 ++
 .../testing/selftests/bpf/progs/verifier_unpriv.c  |  22 +++
 19 files changed, 535 insertions(+), 239 deletions(-)
Merging ipsec/master (40f0b10479185 xfrm: validate selector family and prefixlen during match)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/klassert/ipsec.git ipsec/master
Auto-merging include/net/xfrm.h
Auto-merging net/key/af_key.c
Auto-merging net/xfrm/xfrm_policy.c
Auto-merging net/xfrm/xfrm_state.c
Auto-merging net/xfrm/xfrm_user.c
Merge made by the 'ort' strategy.
 include/net/xfrm.h     | 15 +++++++++++----
 net/ipv4/xfrm4_input.c |  2 --
 net/ipv6/xfrm6_input.c |  2 --
 net/key/af_key.c       |  1 +
 net/xfrm/espintcp.c    | 34 +++++++---------------------------
 net/xfrm/xfrm_input.c  | 29 ++++++++++++++++-------------
 net/xfrm/xfrm_policy.c | 27 +++++++++++++++------------
 net/xfrm/xfrm_state.c  | 23 +++++++++++++++--------
 net/xfrm/xfrm_user.c   | 20 ++++++++++----------
 9 files changed, 75 insertions(+), 78 deletions(-)
Merging netfilter/main (a986fde914d88 bnx2x: fix potential memory leak in bnx2x_alloc_mem_bp())
$ git merge -m Merge branch 'main' of https://git.kernel.org/pub/scm/linux/kernel/git/netfilter/nf.git netfilter/main
Already up to date.
Merging ipvs/main (7d8297e26b4e2 sctp: hold socket lock when dumping endpoints in sctp_diag)
$ git merge -m Merge branch 'main' of https://git.kernel.org/pub/scm/linux/kernel/git/horms/ipvs.git ipvs/main
Already up to date.
Merging wireless/for-next (ddd664bbff63e Merge tag 'net-7.1-rc7' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/wireless/wireless.git wireless/for-next
Already up to date.
Merging ath/for-current (ddd664bbff63e Merge tag 'net-7.1-rc7' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge -m Merge branch 'for-current' of https://git.kernel.org/pub/scm/linux/kernel/git/ath/ath.git ath/for-current
Already up to date.
Merging iwlwifi/fixes (093305d801fae wifi: iwlwifi: pcie: simplify the resume flow if fast resume is not used)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/iwlwifi/iwlwifi-next.git iwlwifi/fixes
Already up to date.
Merging wpan/master (8ce4f287524c7 net: libwx: fix firmware mailbox abnormal return)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/wpan/wpan.git wpan/master
Already up to date.
Merging rdma-fixes/for-rc (13e91fd076306 RDMA/srp: bound SRP_RSP sense copy by the received length)
$ git merge -m Merge branch 'for-rc' of https://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git rdma-fixes/for-rc
Already up to date.
Merging sound-current/for-linus (493765b8e922a ALSA: hda/realtek: Fix noisy mic for Clevo V6xxAW)
$ git merge -m Merge branch 'for-linus' of https://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound.git sound-current/for-linus
Merge made by the 'ort' strategy.
 sound/core/compress_offload.c     | 13 +++++++++----
 sound/core/pcm_lib.c              |  2 +-
 sound/hda/codecs/conexant.c       | 12 ++++++++++++
 sound/hda/codecs/realtek/alc269.c |  8 ++++++++
 sound/pci/emu10k1/emupcm.c        | 18 ++++++++++--------
 sound/sh/aica.c                   |  8 ++++----
 sound/usb/caiaq/input.c           | 12 +++++++++++-
 sound/usb/midi2.c                 |  5 +++++
 sound/usb/qcom/qc_audio_offload.c | 14 +++++++++++++-
 sound/usb/quirks-table.h          | 14 ++++++++++++++
 sound/usb/quirks.c                |  2 ++
 11 files changed, 89 insertions(+), 19 deletions(-)
Merging sound-asoc-fixes/for-linus (d3185a2b6bc75 Merge remote-tracking branch 'asoc/for-7.1' into asoc-linus)
$ git merge -m Merge branch 'for-linus' of https://git.kernel.org/pub/scm/linux/kernel/git/broonie/sound.git sound-asoc-fixes/for-linus
Merge made by the 'ort' strategy.
 sound/soc/codecs/cs530x.c             |  29 +++-
 sound/soc/codecs/cs530x.h             |   6 -
 sound/soc/codecs/rt5645.c             |   6 +-
 sound/soc/codecs/rt5645.h             |   1 +
 sound/soc/codecs/tlv320aic3x.c        |  25 +++-
 sound/soc/generic/audio-graph-card2.c |  12 --
 sound/soc/qcom/qdsp6/q6apm.c          |   8 +
 sound/soc/rockchip/rockchip_sai.c     | 274 +++++++++++++++++-----------------
 8 files changed, 193 insertions(+), 168 deletions(-)
Merging regmap-fixes/for-linus (9df54deb2b174 Merge remote-tracking branch 'regmap/for-7.1' into regmap-linus)
$ git merge -m Merge branch 'for-linus' of https://git.kernel.org/pub/scm/linux/kernel/git/broonie/regmap.git regmap-fixes/for-linus
Merge made by the 'ort' strategy.
 drivers/base/regmap/regcache.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging regulator-fixes/for-linus (53f098b842369 Merge remote-tracking branch 'regulator/for-7.1' into regulator-linus)
$ git merge -m Merge branch 'for-linus' of https://git.kernel.org/pub/scm/linux/kernel/git/broonie/regulator.git regulator-fixes/for-linus
Merge made by the 'ort' strategy.
 drivers/regulator/pca9450-regulator.c | 7 ++++++-
 1 file changed, 6 insertions(+), 1 deletion(-)
Merging spi-fixes/for-linus (95a7af5097fff Merge remote-tracking branch 'spi/for-7.1' into spi-linus)
$ git merge -m Merge branch 'for-linus' of https://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi.git spi-fixes/for-linus
Auto-merging drivers/spi/spi.c
Merge made by the 'ort' strategy.
 Documentation/devicetree/bindings/spi/snps,dw-apb-ssi.yaml |  6 ++++++
 drivers/spi/spi-dw-mmio.c                                  |  1 +
